W06000001,80,440,9,138,100,112,44,90,55,29,80,147,154,16,47,44,21,458,255,29,138,72,407,989,116,276,456,67,26,7,67,351,29,107,132,43,163,169,142,199,265
W06000002,117,643,15,58,161,183,104,190,116,64,204,255,329,44,117,45,28,511,881,82,53,127,580,2170,102,407,453,66,36,14,122,515,64,270,271,67,274,117,314,393,431
W06000003,119,866,15,76,106,283,107,92,87,49,195,358,332,36,92,70,41,744,467,72,57,169,436,1425,95,379,436,67,42,17,138,248,50,169,246,59,231,120,171,199,385
W06000004,103,800,22,58,147,152,60,87,39,65,181,279,262,18,86,62,25,533,315,53,41,143,346,1086,169,385,376,65,54,25,140,413,77,181,439,107,250,71,186,319,357
W06000005,183,1736,42,77,126,212,153,122,122,65,316,792,500,33,140,128,76,953,422,110,51,379,637,983,280,1044,1491,132,270,59,283,1771,223,528,1137,374,621,140,170,1406,1443
W06000006,120,1195,26,65,135,146,110,82,73,61,257,532,347,43,108,71,33,802,323,76,24,238,682,890,329,951,692,119,78,44,184,1952,286,477,962,349,579,55,208,1278,1093
W06000008,72,469,8,50,224,170,74,90,120,63,96,166,253,103,99,36,22,233,502,46,43,90,275,2015,73,219,315,28,31,33,100,257,19,97,112,26,132,26,357,115,203
W06000009,114,794,17,100,374,126,106,136,39,92,201,317,252,32,121,109,52,704,529,100,188,162,586,2467,390,567,487,116,74,22,212,651,48,205,259,103,332,163,442,261,419
W06000010,177,1341,41,106,364,252,171,152,99,162,380,569,445,50,162,104,62,1245,748,116,47,278,1284,3148,410,904,779,137,90,28,313,831,222,306,697,179,621,148,496,862,953
W06000011,229,2113,41,135,82,351,215,198,367,73,632,1019,830,68,189,119,41,1224,812,167,56,524,2727,727,383,850,827,145,92,38,238,657,182,305,587,169,379,172,91,837,1893
W06000012,103,977,16,57,59,125,92,67,68,27,259,559,342,31,62,72,43,935,344,62,17,273,1605,419,418,927,434,132,48,42,120,722,239,342,518,227,656,173,60,1038,975
W06000013,131,1408,40,98,57,224,111,98,98,41,325,612,452,30,96,88,48,1335,420,86,26,257,835,450,289,838,630,151,101,44,184,572,175,356,758,213,464,159,69,929,1013
W06000014,307,2078,40,152,113,220,194,119,150,52,777,847,722,51,260,146,31,1043,904,103,110,450,880,554,170,502,529,74,51,41,183,286,62,142,206,73,180,206,90,144,468
W06000015,529,4896,44,172,72,1052,604,412,981,115,2074,2653,2681,176,1049,413,53,1426,3244,355,88,1058,2893,593,232,779,883,149,137,130,275,864,115,234,605,166,351,265,74,599,1551
W06000016,169,1944,41,139,57,328,171,104,148,40,490,1007,668,89,158,115,59,1367,684,111,36,520,1679,636,284,1358,1193,172,223,102,233,1270,311,484,1032,250,771,403,81,1460,1538
W06000018,152,1530,18,87,53,212,138,96,113,29,378,770,542,26,105,91,59,1060,401,92,22,469,1594,525,370,1034,769,161,107,160,224,1480,292,549,1018,288,628,192,93,1649,1266
W06000019,38,340,8,14,10,52,29,27,29,8,86,137,91,5,24,26,18,254,113,8,5,79,316,128,184,420,215,70,64,36,64,928,167,238,526,216,303,52,15,883,486
W06000020,79,836,13,52,39,110,71,48,43,13,167,381,257,14,62,62,28,613,205,46,17,200,683,286,180,556,380,73,46,67,109,700,182,215,537,127,265,75,47,702,784
W06000021,248,1611,31,90,213,160,100,133,99,84,426,454,537,31,163,101,46,520,510,87,52,267,525,1280,182,386,361,48,40,34,168,272,63,140,212,52,233,93,218,212,943
W06000022,166,1855,32,83,42,274,133,108,107,41,524,965,769,34,172,118,34,871,470,99,65,426,1335,452,316,588,515,133,57,50,162,828,135,296,483,207,447,221,71,942,2690
W06000023,171,1130,40,204,543,155,132,208,89,137,252,371,365,63,158,117,59,733,774,115,27,242,605,4888,266,771,573,76,65,40,235,542,179,369,582,150,338,92,908,587,708
W06000024,44,383,12,29,17,42,26,23,21,9,97,147,129,8,30,23,11,403,96,23,3,97,380,147,101,318,249,46,21,44,49,567,70,199,229,91,225,124,40,637,284
